id,MID,trial_number,start_date,trialstart,outcome,reaction_time,totalpoints,prop_left,prop_right,resp,revealed_left,revealed_right,AID,HID,noresp,session_id,five_trial_outcome,mag_left,mag_right,received_mag,practice,loss_or_reward,revealed_o_l,revealed_o_r,revealed_x_l,revealed_x_r,instruct_number,est_left_over_right,whensaved
231660,vp34,77,2017-12-04 22:03:05,1512422848370,O,4765,985, 0.47999999999999998, 0.56000000000000005,left, 1.0, 0.02,inperson,0,0,bqBn,-60, 125.0, 80.0,0,false,combined,27,0,23,1,0,NaN,at_end
231661,vp34,78,2017-12-04 22:03:05,1512422858151,X,2651,985, 0.73999999999999999, 0.40000000000000002,right, 1.0, 1.0,inperson,0,0,bqBn,-60, 16.0, 38.0,38,false,combined,13,30,37,20,0,NaN,at_end
231662,vp34,79,2017-12-04 22:03:05,1512422865826,X,2105,985, 0.64000000000000001, 0.92000000000000004,left, 1.0, 0.02,inperson,0,0,bqBn,-60, 97.0, 70.0,97,false,combined,19,0,31,1,0,NaN,at_end
231663,vp34,80,2017-12-04 22:03:05,1512422878977,X,3380,1023, 0.68000000000000005, 0.83999999999999997,left, 0.40000000000000002, 1.0,inperson,0,0,bqBn,38, -91.0, -84.0,-91,false,combined,7,8,13,42,0,NaN,at_end
231664,vp34,81,2017-12-04 22:03:05,1512422887385,X,2370,1023, 0.44, 0.52000000000000002,right, 1.0, 0.20000000000000001,inperson,0,0,bqBn,38, -68.0, -40.0,-40,false,combined,26,8,24,2,0,NaN,at_end
231665,vp34,82,2017-12-04 22:03:06,1512422894779,X,4682,1023, 0.92000000000000004, 0.76000000000000001,right, 0.40000000000000002, 1.0,inperson,0,0,bqBn,38, -74.0, -78.0,-78,false,combined,1,12,19,38,0,NaN,at_end
231666,vp34,83,2017-12-04 22:03:06,1512422904482,X,4962,1023, 0.88, 0.93999999999999995,right, 1.0, 1.0,inperson,0,0,bqBn,38, -30.0, -29.0,-29,false,combined,6,4,44,46,0,NaN,at_end
231667,vp34,84,2017-12-04 22:03:06,1512422914466,X,3861,1023, 0.88, 0.38,right, 1.0, 1.0,inperson,0,0,bqBn,38, -7.0, -20.0,-20,false,combined,6,31,44,19,0,NaN,at_end
231668,vp34,86,2017-12-04 22:03:06,1512422936961,O,2119,1003, 0.88, 0.93999999999999995,left, 1.0, 1.0,inperson,0,0,bqBn,-20, 30.0, 29.0,0,false,combined,6,4,44,46,0,NaN,at_end
231669,vp34,85,2017-12-04 22:03:06,1512422929379,X,2559,1003, 0.35999999999999999, 0.59999999999999998,right, 1.0, 1.0,inperson,0,0,bqBn,-20, 72.0, 60.0,60,false,combined,31,20,19,30,0,NaN,at_end
231670,vp34,88,2017-12-04 22:03:06,1512422951235,X,3897,1003, 0.29999999999999999, 0.88,right, 1.0, 0.80000000000000004,inperson,0,0,bqBn,-20, 94.0, 75.0,75,false,combined,41,15,9,25,0,NaN,at_end
231671,vp34,87,2017-12-04 22:03:06,1512422944105,X,2112,1003, 0.83999999999999997, 0.32000000000000001,left, 1.0, 1.0,inperson,0,0,bqBn,-20, 18.0, 47.0,18,false,combined,8,33,42,17,0,NaN,at_end
231672,vp34,89,2017-12-04 22:03:06,1512422960158,X,1841,1003, 0.23999999999999999, 0.93999999999999995,right, 1.0, 1.0,inperson,0,0,bqBn,-20, 116.0, 42.0,42,false,combined,37,4,13,46,0,NaN,at_end
231673,vp34,90,2017-12-04 22:03:06,1512422973043,X,4870,1045, 0.44, 0.90000000000000002,right, 1.0, 0.059999999999999998,inperson,0,0,bqBn,42, 25.0, 16.0,16,false,combined,26,1,24,2,0,NaN,at_end
231674,vp34,91,2017-12-04 22:03:06,1512422982933,X,3975,1045, 0.16, 0.40000000000000002,right, 1.0, 1.0,inperson,0,0,bqBn,42, 31.0, 75.0,75,false,combined,42,30,8,20,0,NaN,at_end
231675,vp34,92,2017-12-04 22:03:06,1512422991934,X,2677,1045, 0.83999999999999997, 0.88,left, 1.0, 1.0,inperson,0,0,bqBn,42, 74.0, 60.0,74,false,combined,8,7,42,43,0,NaN,at_end
231676,vp34,93,2017-12-04 22:03:07,1512422999641,X,5013,1045, 0.64000000000000001, 0.92000000000000004,right, 1.0, 0.10000000000000001,inperson,0,0,bqBn,42, 98.0, 80.0,80,false,combined,18,0,32,5,0,NaN,at_end
231677,vp34,94,2017-12-04 22:03:07,1512423009671,O,4913,1045, 0.52000000000000002, 0.28000000000000003,left, 1.0, 1.0,inperson,0,0,bqBn,42, 25.0, 55.0,0,false,combined,24,36,26,14,0,NaN,at_end
231678,vp34,95,2017-12-04 22:03:07,1512423025630,O,4653,1061, 0.57999999999999996, 0.59999999999999998,left, 0.059999999999999998, 1.0,inperson,0,0,bqBn,16, -16.0, -15.0,0,false,combined,0,20,3,30,0,NaN,at_end
231679,vp34,96,2017-12-04 22:03:07,1512423035302,O,3891,1061, 0.64000000000000001, 0.52000000000000002,left, 0.40000000000000002, 1.0,inperson,0,0,bqBn,16, -94.0, -100.0,0,false,combined,12,25,8,25,0,NaN,at_end
231680,vp34,97,2017-12-04 22:03:07,1512423044209,O,2589,1061, 0.29999999999999999, 0.88,left, 1.0, 0.80000000000000004,inperson,0,0,bqBn,16, -94.0, -75.0,0,false,combined,41,15,9,25,0,NaN,at_end
231681,vp34,101,2017-12-04 22:03:07,1512423087093,O,2818,1061, 0.040000000000000001, 0.47999999999999998,left, 1.0, 1.0,inperson,0,0,bqBn,0, -125.0, -63.0,0,false,combined,48,25,2,25,0,NaN,at_end
231682,vp34,100,2017-12-04 22:03:07,1512423078615,X,3448,1061, 0.64000000000000001, 0.38,right, 0.02, 1.0,inperson,0,0,bqBn,0, -50.0, -81.0,-81,false,combined,1,31,0,19,0,NaN,at_end
231683,vp34,102,2017-12-04 22:03:07,1512423094940,O,2312,1061, 0.83999999999999997, 0.23999999999999999,right, 1.0, 1.0,inperson,0,0,bqBn,0, -36.0, -21.0,0,false,combined,9,37,41,13,0,NaN,at_end
231684,vp34,99,2017-12-04 22:03:07,1512423060355,O,2175,1061, 0.68000000000000005, 0.22,right, 0.40000000000000002, 1.0,inperson,0,0,bqBn,16, -4.0, -11.0,0,false,combined,5,39,15,11,0,NaN,at_end
231685,vp34,98,2017-12-04 22:03:07,1512423051822,X,3514,1061, 0.56000000000000005, 0.68000000000000005,left, 1.0, 1.0,inperson,0,0,bqBn,16, -9.0, -22.0,-9,false,combined,22,16,28,34,0,NaN,at_end
231686,vp34,103,2017-12-04 22:03:07,1512423102271,X,2983,1061, 0.68000000000000005, 0.95999999999999996,left, 1.0, 1.0,inperson,0,0,bqBn,0, -7.0, -5.0,-7,false,combined,16,2,34,48,0,NaN,at_end
231687,vp34,104,2017-12-04 22:03:07,1512423110274,O,2135,1061, 0.44, 0.44,right, 0.02, 1.0,inperson,0,0,bqBn,0, -11.0, -14.0,0,false,combined,0,27,1,23,0,NaN,at_end
231688,vp34,105,2017-12-04 22:03:07,1512423123456,X,5765,1061, 0.56000000000000005, 0.40000000000000002,right, 0.80000000000000004, 1.0,inperson,0,0,bqBn,0, 25.0, 56.0,56,false,combined,19,30,21,20,0,NaN,at_end
231689,vp34,106,2017-12-04 22:03:07,1512423134250,O,4232,1061, 0.88, 0.29999999999999999,right, 1.0, 0.20000000000000001,inperson,0,0,bqBn,0, 26.0, 73.0,0,false,combined,6,5,44,5,0,NaN,at_end
231690,vp34,107,2017-12-04 22:03:07,1512423143501,X,2479,1061, 0.44, 0.71999999999999997,right, 1.0, 1.0,inperson,0,0,bqBn,0, 11.0, 42.0,42,false,combined,27,13,23,37,0,NaN,at_end
231691,vp34,108,2017-12-04 22:03:07,1512423151005,X,2916,1061, 0.64000000000000001, 0.68000000000000005,left, 1.0, 1.0,inperson,0,0,bqBn,0, 23.0, 7.0,23,false,combined,17,16,33,34,0,NaN,at_end
231692,vp34,109,2017-12-04 22:03:07,1512423158945,X,2175,1061, 0.71999999999999997, 0.80000000000000004,left, 1.0, 1.0,inperson,0,0,bqBn,0, 47.0, 24.0,47,false,combined,13,11,37,39,0,NaN,at_end
231693,vp34,110,2017-12-04 22:03:08,1512423172158,O,4504,1108, 0.88, 0.16,right, 0.20000000000000001, 1.0,inperson,0,0,bqBn,47, -45.0, -94.0,0,false,combined,3,41,7,9,0,NaN,at_end
231694,vp34,111,2017-12-04 22:03:08,1512423181690,O,4982,1108, 0.81999999999999995, 0.20000000000000001,right, 1.0, 1.0,inperson,0,0,bqBn,47, -37.0, -100.0,0,false,combined,10,39,40,11,0,NaN,at_end
231695,vp34,112,2017-12-04 22:03:08,1512423191689,X,3121,1108, 0.85999999999999999, 0.41999999999999998,left, 1.0, 0.20000000000000001,inperson,0,0,bqBn,47, -20.0, -44.0,-20,false,combined,7,1,43,9,0,NaN,at_end
231696,vp34,113,2017-12-04 22:03:08,1512423199832,O,6224,1108, 0.83999999999999997, 0.41999999999999998,right, 1.0, 1.0,inperson,0,0,bqBn,47, -7.0, -14.0,0,false,combined,9,27,41,23,0,NaN,at_end
231697,vp34,114,2017-12-04 22:03:08,1512423211079,O,3139,1108, 0.47999999999999998, 0.23999999999999999,right, 1.0, 1.0,inperson,0,0,bqBn,47, -11.0, -14.0,0,false,combined,26,37,24,13,0,NaN,at_end
231698,vp34,115,2017-12-04 22:03:08,1512423225260,X,2288,1088, 0.62, 0.90000000000000002,right, 1.0, 0.80000000000000004,inperson,0,0,bqBn,-20, 55.0, 100.0,100,false,combined,19,6,31,34,0,NaN,at_end
231699,vp34,116,2017-12-04 22:03:08,1512423232575,X,2057,1088, 0.95999999999999996, 0.47999999999999998,left, 1.0, 1.0,inperson,0,0,bqBn,-20, 31.0, 31.0,31,false,combined,3,25,47,25,0,NaN,at_end
231700,vp34,117,2017-12-04 22:03:08,1512423239658,X,3432,1088, 0.69999999999999996, 0.56000000000000005,right, 1.0, 1.0,inperson,0,0,bqBn,-20, 5.0, 12.0,12,false,combined,14,22,36,28,0,NaN,at_end
231701,vp34,118,2017-12-04 22:03:08,1512423248113,O,4565,1088, 0.64000000000000001, 0.38,right, 0.02, 1.0,inperson,0,0,bqBn,-20, 50.0, 81.0,0,false,combined,1,31,0,19,0,NaN,at_end
231702,vp34,119,2017-12-04 22:03:08,1512423257707,X,1930,1088, 0.83999999999999997, 0.41999999999999998,right, 1.0, 1.0,inperson,0,0,bqBn,-20, 7.0, 14.0,14,false,combined,9,27,41,23,0,NaN,at_end
231703,vp34,120,2017-12-04 22:03:08,1512423270686,O,4633,1102, 0.44, 0.64000000000000001,left, 1.0, 0.059999999999999998,inperson,0,0,bqBn,14, -11.0, -8.0,0,false,combined,27,1,23,2,0,NaN,at_end
231704,vp34,121,2017-12-04 22:03:08,1512423280343,X,3467,1102, 0.64000000000000001, 0.68000000000000005,right, 1.0, 1.0,inperson,0,0,bqBn,14, -97.0, -86.0,-86,false,combined,18,16,32,34,0,NaN,at_end
231705,vp34,122,2017-12-04 22:03:08,1512423288829,X,3534,1102, 0.76000000000000001, 0.92000000000000004,left, 0.10000000000000001, 1.0,inperson,0,0,bqBn,14, -8.0, -12.0,-8,false,combined,1,4,4,46,0,NaN,at_end
231706,vp34,123,2017-12-04 22:03:08,1512423297393,O,5258,1102, 0.88, 0.59999999999999998,right, 1.0, 1.0,inperson,0,0,bqBn,14, -17.0, -50.0,0,false,combined,6,21,44,29,0,NaN,at_end
231707,vp34,124,2017-12-04 22:03:08,1512423307673,O,6840,1102, 0.5, 0.5,right, 1.0, 1.0,inperson,0,0,bqBn,14, -11.0, -19.0,0,false,combined,24,26,26,24,0,NaN,at_end
231708,vp34,125,2017-12-04 22:03:08,1512423325551,X,2692,1102, 0.68000000000000005, 0.95999999999999996,left, 1.0, 1.0,inperson,0,0,bqBn,0, 7.0, 5.0,7,false,combined,16,2,34,48,0,NaN,at_end
231709,vp34,126,2017-12-04 22:03:08,1512423333273,X,3298,1102, 0.92000000000000004, 0.76000000000000001,right, 0.40000000000000002, 1.0,inperson,0,0,bqBn,0, 74.0, 78.0,78,false,combined,1,12,19,38,0,NaN,at_end
231710,vp34,127,2017-12-04 22:03:08,1512423341587,X,2832,1102, 0.57999999999999996, 0.59999999999999998,left, 0.059999999999999998, 1.0,inperson,0,0,bqBn,0, 16.0, 15.0,16,false,combined,0,20,3,30,0,NaN,at_end
231711,vp34,128,2017-12-04 22:03:08,1512423349449,O,2040,1102, 0.28000000000000003, 0.35999999999999999,left, 0.02, 1.0,inperson,0,0,bqBn,0, 100.0, 74.0,0,false,combined,0,32,1,18,0,NaN,at_end
231712,vp34,129,2017-12-04 22:03:08,1512423356516,O,2755,1102, 0.52000000000000002, 0.64000000000000001,left, 1.0, 0.20000000000000001,inperson,0,0,bqBn,0, 115.0, 94.0,0,false,combined,24,3,26,7,0,NaN,at_end
231713,vp34,130,2017-12-04 22:03:08,1512423370338,O,4185,1118, 0.93999999999999995, 0.64000000000000001,right, 1.0, 1.0,inperson,0,0,bqBn,16, -39.0, -52.0,0,false,combined,3,18,47,32,0,NaN,at_end
231714,vp34,131,2017-12-04 22:03:08,1512423379557,O,4213,1118, 0.35999999999999999, 0.66000000000000003,right, 0.02, 1.0,inperson,0,0,bqBn,16, -45.0, -21.0,0,false,combined,1,16,0,34,0,NaN,at_end
231715,vp34,132,2017-12-04 22:03:09,1512423388792,O,3280,1118, 0.80000000000000004, 0.52000000000000002,right, 1.0, 1.0,inperson,0,0,bqBn,16, -11.0, -31.0,0,false,combined,11,24,39,26,0,NaN,at_end
231716,vp34,133,2017-12-04 22:03:09,1512423397091,X,2458,1118, 0.28000000000000003, 0.40000000000000002,left, 1.0, 1.0,inperson,0,0,bqBn,16, -11.0, -16.0,-11,false,combined,37,29,13,21,0,NaN,at_end
231717,vp34,134,2017-12-04 22:03:09,1512423404579,O,3955,1118, 0.80000000000000004, 0.56000000000000005,right, 1.0, 1.0,inperson,0,0,bqBn,16, -38.0, -27.0,0,false,combined,10,23,40,27,0,NaN,at_end
231718,vp34,135,2017-12-04 22:03:09,1512423419588,X,3796,1118, 0.83999999999999997, 0.92000000000000004,left, 1.0, 1.0,inperson,0,0,bqBn,0, 6.0, 5.0,6,false,combined,8,4,42,46,0,NaN,at_end
231719,vp34,136,2017-12-04 22:03:09,1512423428416,X,5115,1118, 0.88, 0.16,left, 1.0, 1.0,inperson,0,0,bqBn,0, 34.0, 94.0,34,false,combined,7,41,43,9,0,NaN,at_end
231720,vp34,137,2017-12-04 22:03:09,1512423438555,X,2800,1118, 0.59999999999999998, 0.34000000000000002,right, 0.20000000000000001, 1.0,inperson,0,0,bqBn,0, 54.0, 74.0,74,false,combined,5,31,5,19,0,NaN,at_end
231721,vp34,138,2017-12-04 22:03:09,1512423446387,O,3967,1118, 0.26000000000000001, 0.47999999999999998,left, 1.0, 1.0,inperson,0,0,bqBn,0, 8.0, 9.0,0,false,combined,37,25,13,25,0,NaN,at_end
231722,vp34,139,2017-12-04 22:03:09,1512423455372,O,2268,1118, 0.68000000000000005, 0.22,right, 1.0, 0.02,inperson,0,0,bqBn,0, 7.0, 45.0,0,false,combined,16,1,34,0,0,NaN,at_end
231723,vp34,140,2017-12-04 22:03:09,1512423468694,X,2490,1118, 0.52000000000000002, 0.92000000000000004,left, 1.0, 0.40000000000000002,inperson,0,0,bqBn,0, 115.0, 5.0,115,false,combined,23,3,27,17,0,NaN,at_end
231724,vp34,141,2017-12-04 22:03:09,1512423476213,O,2686,1118, 0.76000000000000001, 0.56000000000000005,right, 1.0, 1.0,inperson,0,0,bqBn,0, 77.0, 118.0,0,false,combined,12,23,38,27,0,NaN,at_end
231725,vp34,142,2017-12-04 22:03:09,1512423483919,X,2475,1118, 0.85999999999999999, 0.92000000000000004,left, 1.0, 1.0,inperson,0,0,bqBn,0, 29.0, 25.0,29,false,combined,6,4,44,46,0,NaN,at_end
231726,vp34,143,2017-12-04 22:03:09,1512423491423,O,2127,1118, 0.68000000000000005, 0.83999999999999997,left, 0.40000000000000002, 1.0,inperson,0,0,bqBn,0, 91.0, 84.0,0,false,combined,7,8,13,42,0,NaN,at_end
231727,vp34,144,2017-12-04 22:03:09,1512423498567,X,3619,1118, 0.44, 0.47999999999999998,left, 1.0, 1.0,inperson,0,0,bqBn,0, 144.0, 114.0,144,false,combined,28,26,22,24,0,NaN,at_end
231728,vp34,145,2017-12-04 22:03:09,1512423513231,O,4600,1147, 0.76000000000000001, 0.56000000000000005,right, 1.0, 1.0,inperson,0,0,bqBn,29, -77.0, -118.0,0,false,combined,12,23,38,27,0,NaN,at_end
231729,vp34,146,2017-12-04 22:03:09,1512423522857,X,4243,1147, 0.47999999999999998, 0.59999999999999998,left, 1.0, 1.0,inperson,0,0,bqBn,29, -138.0, -106.0,-138,false,combined,25,21,25,29,0,NaN,at_end
231730,vp34,147,2017-12-04 22:03:09,1512423532122,O,4018,1147, 0.76000000000000001, 0.68000000000000005,right, 1.0, 0.20000000000000001,inperson,0,0,bqBn,29, -84.0, -95.0,0,false,combined,12,5,38,5,0,NaN,at_end
231731,vp34,148,2017-12-04 22:03:09,1512423541170,X,4022,1147, 0.68000000000000005, 0.59999999999999998,right, 0.059999999999999998, 1.0,inperson,0,0,bqBn,29, -74.0, -88.0,-88,false,combined,1,20,2,30,0,NaN,at_end
231732,vp34,149,2017-12-04 22:03:09,1512423550218,X,2508,1147, 0.10000000000000001, 0.56000000000000005,left, 1.0, 0.10000000000000001,inperson,0,0,bqBn,29, -33.0, -20.0,-33,false,combined,46,1,4,4,0,NaN,at_end
231733,vp34,150,2017-12-04 22:03:09,1512423565991,O,2571,1114, 0.64000000000000001, 0.68000000000000005,left, 1.0, 1.0,inperson,0,0,bqBn,-33, -23.0, -7.0,0,false,combined,17,16,33,34,0,NaN,at_end
231734,vp34,151,2017-12-04 22:03:09,1512423573586,X,4241,1114, 0.92000000000000004, 0.68000000000000005,right, 1.0, 1.0,inperson,0,0,bqBn,-33, -33.0, -7.0,-7,false,combined,3,17,47,33,0,NaN,at_end
231735,vp34,152,2017-12-04 22:03:09,1512423582853,O,1352,1114, 0.080000000000000002, 0.52000000000000002,left, 1.0, 0.10000000000000001,inperson,0,0,bqBn,-33, -63.0, -58.0,0,false,combined,45,2,5,3,0,NaN,at_end
231736,vp34,153,2017-12-04 22:03:10,1512423589233,O,2922,1114, 0.64000000000000001, 0.16,right, 1.0, 0.40000000000000002,inperson,0,0,bqBn,-33, -47.0, -99.0,0,false,combined,19,17,31,3,0,NaN,at_end
231737,vp34,154,2017-12-04 22:03:10,1512423597173,O,4574,1114, 0.20000000000000001, 0.38,right, 1.0, 1.0,inperson,0,0,bqBn,-33, -118.0, -32.0,0,false,combined,39,31,11,19,0,NaN,at_end
231738,vp34,155,2017-12-04 22:03:10,1512423612788,O,2434,1114, 0.47999999999999998, 0.59999999999999998,left, 1.0, 1.0,inperson,0,0,bqBn,0, 138.0, 106.0,0,false,combined,25,21,25,29,0,NaN,at_end
231739,vp34,156,2017-12-04 22:03:10,1512423620245,O,3567,1114, 0.56000000000000005, 0.47999999999999998,right, 0.10000000000000001, 1.0,inperson,0,0,bqBn,0, 30.0, 63.0,0,false,combined,3,26,2,24,0,NaN,at_end
231740,vp34,157,2017-12-04 22:03:10,1512423628841,O,1866,1114, 0.76000000000000001, 0.83999999999999997,left, 1.0, 0.80000000000000004,inperson,0,0,bqBn,0, 67.0, 66.0,0,false,combined,12,9,38,31,0,NaN,at_end
231741,vp34,159,2017-12-04 22:03:10,1512423644862,X,3666,1114, 0.68000000000000005, 0.83999999999999997,left, 0.40000000000000002, 1.0,inperson,0,0,bqBn,0, 101.0, 82.0,101,false,combined,5,8,15,42,0,NaN,at_end
231742,vp34,158,2017-12-04 22:03:10,1512423635736,X,4103,1114, 0.76000000000000001, 0.56000000000000005,right, 1.0, 1.0,inperson,0,0,bqBn,0, 30.0, 48.0,48,false,combined,12,22,38,28,0,NaN,at_end
231743,vp34,160,2017-12-04 22:03:10,1512423659572,X,4831,1114, 0.83999999999999997, 0.92000000000000004,left, 1.0, 1.0,inperson,0,0,bqBn,0, -6.0, -5.0,-6,false,combined,8,4,42,46,0,NaN,at_end
231744,vp34,161,2017-12-04 22:03:10,1512423669431,X,4877,1114, 0.88, 0.16,right, 0.02, 1.0,inperson,0,0,bqBn,0, -60.0, -94.0,-94,false,combined,0,42,1,8,0,NaN,at_end
231745,vp34,162,2017-12-04 22:03:10,1512423679337,X,5991,1114, 0.95999999999999996, 0.32000000000000001,right, 1.0, 1.0,inperson,0,0,bqBn,0, -15.0, -53.0,-53,false,combined,3,33,47,17,0,NaN,at_end
231746,vp34,163,2017-12-04 22:03:10,1512423690351,O,3070,1114, 0.71999999999999997, 0.5,right, 0.10000000000000001, 1.0,inperson,0,0,bqBn,0, -40.0, -50.0,0,false,combined,1,25,4,25,0,NaN,at_end
231747,vp34,164,2017-12-04 22:03:10,1512423698447,X,2615,1114, 0.47999999999999998, 0.56000000000000005,left, 1.0, 0.02,inperson,0,0,bqBn,0, -125.0, -80.0,-125,false,combined,27,0,23,1,0,NaN,at_end
231748,vp34,165,2017-12-04 22:03:10,1512423712112,O,2513,1061, 0.81999999999999995, 0.20000000000000001,right, 1.0, 1.0,inperson,0,0,bqBn,-53, 37.0, 100.0,0,false,combined,10,39,40,11,0,NaN,at_end
231749,vp34,166,2017-12-04 22:03:10,1512423719647,X,1944,1061, 0.76000000000000001, 0.80000000000000004,right, 1.0, 1.0,inperson,0,0,bqBn,-53, 39.0, 75.0,75,false,combined,12,9,38,41,0,NaN,at_end
231750,vp34,167,2017-12-04 22:03:10,1512423726620,X,2385,1061, 0.44, 0.52000000000000002,left, 1.0, 1.0,inperson,0,0,bqBn,-53, 136.0, 29.0,136,false,combined,28,24,22,26,0,NaN,at_end
231751,vp34,168,2017-12-04 22:03:10,1512423734030,X,2062,1061, 0.40000000000000002, 0.80000000000000004,right, 0.10000000000000001, 1.0,inperson,0,0,bqBn,-53, 87.0, 55.0,55,false,combined,4,10,1,40,0,NaN,at_end
231752,vp34,169,2017-12-04 22:03:10,1512423741112,X,2240,1061, 0.32000000000000001, 0.90000000000000002,right, 1.0, 0.80000000000000004,inperson,0,0,bqBn,-53, 85.0, 70.0,70,false,combined,33,6,17,34,0,NaN,at_end
231753,vp34,170,2017-12-04 22:03:10,1512423754403,O,4269,1061, 0.64000000000000001, 0.29999999999999999,left, 1.0, 0.40000000000000002,inperson,0,0,bqBn,0, 16.0, 46.0,0,false,combined,18,15,32,5,0,NaN,at_end
231754,vp34,171,2017-12-04 22:03:10,1512423763700,X,2415,1061, 0.76000000000000001, 0.80000000000000004,left, 1.0, 1.0,inperson,0,0,bqBn,0, 96.0, 86.0,96,false,combined,12,10,38,40,0,NaN,at_end
231755,vp34,172,2017-12-04 22:03:10,1512423771142,O,3182,1061, 0.32000000000000001, 0.35999999999999999,right, 1.0, 1.0,inperson,0,0,bqBn,0, 29.0, 48.0,0,false,combined,33,32,17,18,0,NaN,at_end
231756,vp34,173,2017-12-04 22:03:10,1512423779347,X,2065,1061, 0.12, 0.88,right, 0.059999999999999998, 1.0,inperson,0,0,bqBn,0, 100.0, 60.0,60,false,combined,2,7,1,43,0,NaN,at_end
231757,vp34,174,2017-12-04 22:03:11,1512423786429,X,1854,1061, 0.80000000000000004, 0.56000000000000005,left, 1.0, 1.0,inperson,0,0,bqBn,0, 38.0, 27.0,38,false,combined,10,23,40,27,0,NaN,at_end
231758,vp34,175,2017-12-04 22:03:11,1512423799330,O,4449,1157, 0.28000000000000003, 0.68000000000000005,left, 1.0, 1.0,inperson,0,0,bqBn,96, -62.0, -22.0,0,false,combined,37,15,13,35,0,NaN,at_end
231759,vp34,176,2017-12-04 22:03:11,1512423808799,X,5338,1157, 0.76000000000000001, 0.88,left, 1.0, 1.0,inperson,0,0,bqBn,96, -39.0, -34.0,-39,false,combined,13,6,37,44,0,NaN,at_end
231760,vp34,177,2017-12-04 22:03:11,1512423819158,O,3290,1157, 0.38, 0.35999999999999999,left, 1.0, 0.059999999999999998,inperson,0,0,bqBn,96, -40.0, -51.0,0,false,combined,31,2,19,1,0,NaN,at_end
231761,vp34,178,2017-12-04 22:03:11,1512423827472,O,4526,1157, 0.59999999999999998, 0.69999999999999996,left, 0.059999999999999998, 1.0,inperson,0,0,bqBn,96, -89.0, -74.0,0,false,combined,1,15,2,35,0,NaN,at_end
231762,vp34,179,2017-12-04 22:03:11,1512423837019,X,4157,1157, 0.95999999999999996, 0.80000000000000004,right, 0.10000000000000001, 1.0,inperson,0,0,bqBn,96, -72.0, -89.0,-89,false,combined,0,10,5,40,0,NaN,at_end
231763,vp34,180,2017-12-04 22:03:11,1512423852213,O,3226,1068, 0.88, 0.16,right, 1.0, 1.0,inperson,0,0,bqBn,-89, -34.0, -94.0,0,false,combined,7,41,43,9,0,NaN,at_end
231764,vp34,181,2017-12-04 22:03:11,1512423860466,X,2346,1068, 0.95999999999999996, 0.52000000000000002,right, 1.0, 0.80000000000000004,inperson,0,0,bqBn,-89, -63.0, -60.0,-60,false,combined,3,19,47,21,0,NaN,at_end
231765,vp34,182,2017-12-04 22:03:11,1512423867829,X,2829,1068, 0.76000000000000001, 0.83999999999999997,right, 1.0, 0.80000000000000004,inperson,0,0,bqBn,-89, -67.0, -66.0,-66,false,combined,12,9,38,31,0,NaN,at_end
231766,vp34,183,2017-12-04 22:03:11,1512423875675,O,2545,1068, 0.26000000000000001, 0.20000000000000001,right, 1.0, 1.0,inperson,0,0,bqBn,-89, -62.0, -134.0,0,false,combined,36,40,14,10,0,NaN,at_end
231767,vp34,184,2017-12-04 22:03:11,1512423883241,O,1865,1068, 0.17999999999999999, 0.17999999999999999,right, 1.0, 1.0,inperson,0,0,bqBn,-89, -85.0, -78.0,0,false,combined,41,40,9,10,0,NaN,at_end
231768,vp34,185,2017-12-04 22:03:11,1512423896158,X,2805,1068, 0.90000000000000002, 0.44,left, 0.02, 1.0,inperson,0,0,bqBn,0, 20.0, 25.0,20,false,combined,1,26,0,24,0,NaN,at_end
231769,vp34,186,2017-12-04 22:03:11,1512423903989,X,2008,1068, 0.34000000000000002, 0.26000000000000001,right, 1.0, 1.0,inperson,0,0,bqBn,0, 44.0, 61.0,61,false,combined,33,36,17,14,0,NaN,at_end
231770,vp34,187,2017-12-04 22:03:11,1512423911024,X,1460,1068, 0.73999999999999999, 0.90000000000000002,right, 1.0, 1.0,inperson,0,0,bqBn,0, 4.0, 15.0,15,false,combined,12,5,38,45,0,NaN,at_end
231771,vp34,188,2017-12-04 22:03:11,1512423917514,X,2788,1068, 0.44, 0.44,left, 1.0, 0.059999999999999998,inperson,0,0,bqBn,0, 90.0, 60.0,90,false,combined,26,2,24,1,0,NaN,at_end
231772,vp34,189,2017-12-04 22:03:11,1512423925330,X,1687,1068, 0.95999999999999996, 0.78000000000000003,left, 1.0, 1.0,inperson,0,0,bqBn,0, 11.0, 2.0,11,false,combined,2,12,48,38,0,NaN,at_end
231773,vp34,190,2017-12-04 22:03:11,1512423938059,O,4220,1083, 0.71999999999999997, 0.059999999999999998,right, 1.0, 1.0,inperson,0,0,bqBn,15, 12.0, 134.0,0,false,combined,14,46,36,4,0,NaN,at_end
231774,vp34,191,2017-12-04 22:03:11,1512423947309,X,2924,1083, 0.22, 0.68000000000000005,right, 1.0, 0.20000000000000001,inperson,0,0,bqBn,15, 11.0, 8.0,8,false,combined,39,2,11,8,0,NaN,at_end
231775,vp34,192,2017-12-04 22:03:11,1512423955250,X,3083,1083, 0.62, 0.47999999999999998,left, 1.0, 0.02,inperson,0,0,bqBn,15, 13.0, 9.0,13,false,combined,20,0,30,1,0,NaN,at_end
